sleep_duration,energy_level,academic_pressure,study_motivation,concentration_difficulty,morning_mood,emotional_low,anxiety_level,social_support,financial_stress,at_risk
5-6 hours,1,Rarely,2,Often,Positive,Sometimes,Always,Slightly,5,1
5-6 hours,3,Always,3,Sometimes,Neutral,Sometimes,Rarely,Very,4,0
7-8 hours,3,Sometimes,3,Sometimes,Neutral,Sometimes,Often,Moderately,5,0
7-8 hours,3,Always,1,Sometimes,Neutral,Often,Sometimes,Very,4,1
5-6 hours,3,Often,2,Often,Neutral,Sometimes,Rarely,Very,3,0
7-8 hours,3,Rarely,3,Rarely,Sad,Rarely,Rarely,Very,5,0
5-6 hours,4,Sometimes,4,Sometimes,Positive,Rarely,Sometimes,Very,1,0
Less than 5 hours,3,Always,2,Always,Sad,Often,Sometimes,Extremely,5,1
5-6 hours,5,Always,2,Always,Sad,Often,Rarely,Moderately,4,1
7-8 hours,2,Always,2,Always,very happy,Often,Rarely,Moderately,4,1
5-6 hours,4,Often,3,Sometimes,Neutral,Always,Often,Very,4,0
7-8 hours,2,Never,2,Sometimes,very happy,Always,Often,Moderately,2,1
5-6 hours,4,Often,2,Never,Neutral,Always,Always,Extremely,5,1
5-6 hours,3,Sometimes,3,Sometimes,Neutral,Sometimes,Rarely,Very,2,0
7-8 hours,3,Often,4,Sometimes,Neutral,Rarely,Rarely,Very,3,0
7-8 hours,4,Sometimes,3,Sometimes,Neutral,Rarely,Often,Very,3,0
7-8 hours,3,Often,2,Often,Positive,Always,Often,Moderately,5,1
5-6 hours,3,Never,1,Never,Neutral,Sometimes,Always,Extremely,5,0
5-6 hours,5,Always,4,Often,sad,Often,Always,Moderately,4,1
Less than 5 hours,3,Sometimes,3,Rarely,very sad,Sometimes,Rarely,Very,3,0
7-8 hours,3,Never,1,Sometimes,Positive,Sometimes,Often,Very,3,0
5-6 hours,5,Often,4,Never,Neutral,Never,Rarely,Extremely,2,0
7-8 hours,5,Always,3,Rarely,Positive,Rarely,Sometimes,Moderately,5,0
7-8 hours,5,Always,4,Sometimes,Positive,Rarely,Sometimes,Very,4,0
5-6 hours,3,Often,2,Often,Neutral,Often,Often,Moderately,3,1
7-8 hours,3,Always,2,Always,sad,Often,Always,Moderately,3,1
7-8 hours,4,Rarely,4,Sometimes,Neutral,Rarely,Rarely,Very,3,0
Less than 5 hours,3,Often,1,Sometimes,very happy,Often,Rarely,Very,2,1
Less than 5 hours,2,Sometimes,2,Sometimes,sad,Often,Always,Extremely,5,1
7-8 hours,3,Always,3,Rarely,Sad,Often,Always,Moderately,4,1
Less than 5 hours,3,Often,2,Often,Sad,Sometimes,Always,Moderately,3,1
More than 8 hours,5,Often,1,Sometimes,Sad,Often,Often,Very,5,1
Less than 5 hours,3,Sometimes,4,Sometimes,Neutral,Rarely,Sometimes,Very,1,0
7-8 hours,3,Sometimes,2,Often,Neutral,Sometimes,Rarely,Moderately,5,1
5-6 hours,3,Sometimes,2,Sometimes,Positive,Sometimes,Sometimes,Moderately,5,0
5-6 hours,3,Often,3,Always,Neutral,Sometimes,Always,Very,4,1
5-6 hours,3,Sometimes,3,Sometimes,Neutral,Rarely,Rarely,Very,4,0
7-8 hours,3,Sometimes,3,Sometimes,Positive,Often,Often,Extremely,3,0
7-8 hours,3,Rarely,3,Often,Neutral,Always,Often,Very,5,1
7-8 hours,3,Often,3,Sometimes,Positive,Sometimes,Never,Moderately,4,0
7-8 hours,2,Always,2,Often,Sad,Always,Sometimes,Moderately,5,1
Less than 5 hours,2,Often,4,Often,Positive,Always,Rarely,Very,5,1
More than 8 hours,3,Rarely,2,Always,Neutral,Sometimes,Rarely,Very,5,0
7-8 hours,3,Sometimes,2,Always,sad,Sometimes,Often,Moderately,5,1
Less than 5 hours,2,Often,2,Sometimes,Neutral,Always,Often,Slightly,4,1
7-8 hours,4,Sometimes,3,Often,sad,Sometimes,Rarely,Slightly,3,0
5-6 hours,5,Rarely,2,Rarely,Neutral,Rarely,Sometimes,Moderately,5,0
7-8 hours,2,Often,2,Sometimes,Neutral,Often,Sometimes,Very,1,1
7-8 hours,5,Sometimes,3,Often,Neutral,Sometimes,Rarely,Slightly,1,0
7-8 hours,3,Sometimes,2,Always,sad,Often,Rarely,Moderately,1,1
7-8 hours,3,Sometimes,1,Rarely,Neutral,Sometimes,Often,Very,4,1
7-8 hours,4,Always,3,Often,Neutral,Sometimes,Often,Very,5,1
5-6 hours,3,Sometimes,3,Often,Neutral,Often,Always,Very,2,1
5-6 hours,3,Often,5,Often,Neutral,Rarely,Sometimes,Extremely,5,0
More than 8 hours,4,Sometimes,3,Rarely,Neutral,Rarely,Sometimes,Very,2,0
5-6 hours,1,Rarely,2,Sometimes,Neutral,Always,Often,Moderately,4,1
5-6 hours,3,Sometimes,3,Always,Neutral,Always,Sometimes,Moderately,1,1
5-6 hours,3,Sometimes,2,Always,Sad,Sometimes,Rarely,Very,5,1
More than 8 hours,3,Often,3,Rarely,Neutral,Always,Sometimes,Extremely,4,0
7-8 hours,4,Sometimes,3,Never,Sad,Always,Often,Moderately,3,1
5-6 hours,3,Sometimes,2,Often,Neutral,Sometimes,Rarely,Slightly,5,1
7-8 hours,3,Sometimes,2,Always,Neutral,Sometimes,Rarely,Slightly,4,0
Less than 5 hours,4,Often,3,Often,Neutral,Often,Rarely,Moderately,5,1
